node_a,node_b
3108,3109
3109,3144
3110,3111
3111,3112
3112,3113
3112,3114
3113,9919
3114,9919
3116,3117
3116,3119
3117,3119
3118,3119
3118,3158
3118,9919
3119,3121
3119,3148
3120,3121
3120,3156
3120,3157
3122,3123
3122,10943
3123,10373
3124,3148
3125,3144
3125,3145
3125,3153
3127,3128
3127,8805
3128,8799
3129,3131
3129,3132
3130,3131
3130,8715
3132,8799
3133,10558
3134,8695
3136,3137
3137,3138
3138,8668
3139,9450
3139,10943
3140,3141
3141,3151
3142,3210
3142,3211
3142,9610
3143,3144
3143,3155
3144,3145
3145,9364
3146,9461
3147,3148
3147,9461
3149,10705
3149,10942
3150,3151
3150,3154
3152,3153
3153,3155
3154,3155
3154,8662
3156,3157
3157,3158
3158,9464
3159,3160
3160,9613
3161,3162
3161,3163
3163,3187
3164,3165
3164,3171
3165,3166
3166,3167
3167,3168
3168,3169
3169,3170
3170,3172
3171,3172
3171,3180
3172,3173
3173,3174
3174,3175
3175,5289
3176,3177
3176,10519
3177,3178
3177,3188
3178,3179
3179,3180
3181,3182
3182,3183
3182,3186
3183,9464
3183,10636
3184,3185
3184,3187
3184,3189
3185,3186
3189,3190
3190,3191
3190,3214
3191,3192
3191,3193
3192,3193
3192,3194
3192,3195
3192,3215
3193,3197
3193,3205
3194,3196
3195,3196
3196,3197
3196,3217
3197,3199
3198,3204
3198,3205
3199,3219
3200,3204
3200,9614
3201,3202
3201,3204
3202,3203
3202,9614
3203,3205
3203,9614
3208,5788
3209,3210
3210,5788
3211,3212
3212,3244
3213,3220
3214,3215
3215,3216
3215,3220
3217,3218
3217,3223
3218,3221
3219,3224
3220,3221
3220,3224
3221,3223
3222,3223
3222,3229
3224,3225
3225,3237
3226,3227
3226,3228
3226,3236
3227,3228
3227,3229
3228,3229
3230,3231
3230,3233
3230,3235
3231,3232
3231,3237
3232,3233
3232,3234
3234,3235
3235,3236
3236,3237
3238,5745
3239,3240
3239,5744
3240,3241
3241,3242
3241,3246
3242,3243
3242,3245
3242,3248
3243,3244
3245,3249
3246,3249
3246,3253
3247,3248
3247,3249
3250,3251
3250,3256
3251,3252
3252,3257
3253,3257
3254,3255
3254,5720
3255,3256
3255,3258
3257,3258
3258,5750
3259,3260
3259,3273
3260,3269
3261,3268
3262,3263
3262,3271
3262,3275
3263,3264
3264,3271
3265,10811
3265,11200
3266,3340
3266,3426
3266,9472
3267,3268
3267,3313
3267,10811
3268,3269
3269,3270
3270,3271
3270,3273
3271,3438
3272,3275
3272,11105
3273,11105
3274,3275
3274,3276
3277,3403
3277,3404
3277,3423
3278,3312
3278,3403
3278,3423
3279,3280
3279,3281
3279,3403
3280,3281
3281,3311
3281,3403
3282,3297
3282,3302
3283,3284
3283,3300
3284,3285
3284,3288
3284,3446
3285,3286
3285,3290
3285,3425
3286,3287
3286,3291
3287,3292
3287,3374
3288,3289
3288,3298
3288,3303
3289,3290
3289,3304
3290,3291
3290,3305
3291,3292
3292,3307
3292,3388
3293,3295
3293,3309
3293,9177
3294,3296
3294,9176
3294,9214
3294,11253
3295,3310
3295,11253
3296,9177
3297,3298
3297,3301
3298,3299
3299,3300
3301,11405
3302,3303
3302,9214
3303,3304
3303,9176
3304,3305
3305,3306
3306,3307
3306,3308
3307,11035
3308,3309
3309,3310
3310,3314
3310,9473
3311,3312
3311,9473
3311,10186
3312,3313
3313,3424
3314,3316
3314,3354
3315,3316
3315,3377
3315,9483
3316,3323
3317,3318
3317,3323
3318,3319
3319,3320
3320,3321
3321,3322
3322,3354
3323,3324
3324,3331
3324,3378
3325,3328
3325,3330
3325,3331
3326,3327
3326,3356
3326,3359
3327,3328
3327,3356
3328,3357
3329,3330
3329,3356
3329,3357
3329,10809
3330,3380
3331,3355
3332,3333
3332,10809
3333,3339
3333,3357
3334,3335
3334,3336
3334,3338
3335,3339
3335,3363
3336,3337
3336,3363
3337,3338
3337,3340
3337,3346
3338,3339
3340,3362
3341,3350
3341,3358
3342,3343
3342,3344
3343,3344
3343,3351
3344,3345
3344,3349
3345,3429
3345,3431
3346,3350
3346,3362
3347,3348
3347,3351
3347,3431
3348,3349
3349,3350
3351,3352
3352,3353
3353,3360
3354,3355
3355,3356
3355,3363
3357,3358
3358,3359
3359,3360
3360,3361
3361,3375
3362,3427
3364,3366
3364,3369
3364,3478
3364,3480
3365,3366
3365,3380
3367,3374
3367,3389
3368,3369
3368,3379
3368,3382
3369,3370
3369,3387
3370,3371
3370,3480
3370,3482
3371,3372
3371,3385
3371,3387
3372,3373
3372,3479
3373,3386
3373,3479
3374,3390
3375,3376
3375,3381
3377,3378
3377,3382
3378,3379
3379,3380
3380,3381
3381,9455
3382,3383
3383,3384
3383,3388
3384,3385
3384,3387
3384,3388
3385,3386
3385,3389
3386,3390
3386,3503
3388,3389
3389,3390
3390,3504
3391,3409
3391,9317
3392,3416
3392,3417
3392,11505
3393,3401
3393,3402
3393,3414
3395,3396
3395,3412
3395,3464
3396,3455
3397,3398
3397,3399
3398,3400
3399,3450
3400,3415
3401,3402
3401,3413
3401,9593
3404,3405
3404,3420
3405,3406
3406,3420
3406,3667
3407,3408
3407,3422
3407,3667
3408,10042
3409,9592
3409,10043
3409,11505
3410,3411
3410,9592
3410,9593
3411,3412
3411,9593
3412,11493
3413,3414
3413,3450
3413,3455
3414,3415
3415,3416
3416,3417
3417,10059
3418,3422
3418,9720
3418,10060
3420,3421
3421,3667
3421,11152
3422,9719
3423,3424
3425,3446
3425,10718
3425,10720
3426,3427
3428,3430
3428,3431
3429,3430
3429,3431
3432,3433
3432,3445
3433,3434
3433,3435
3434,3435
3435,3436
3436,3438
3437,3438
3437,3445
3437,9658
3439,3440
3439,3443
3440,3441
3441,3443
3441,9658
3442,3444
3442,3445
3442,9658
3444,3445
3446,9818
3446,10717
3447,3448
3447,3520
3447,3521
3447,10718
3448,3519
3448,3521
3449,3462
3450,9549
3451,3452
3452,3454
3453,3454
3454,3459
3455,3464
3456,3457
3456,3461
3456,9621
3457,3458
3457,9488
3458,3459
3458,3463
3458,9549
3459,3463
3459,3689
3460,3461
3461,3462
3462,3463
3462,9548
3465,3466
3465,3467
3465,9280
3466,3469
3466,3478
3467,3468
3467,3469
3468,3473
3468,9278
3469,3470
3470,3475
3470,3476
3471,3472
3471,3473
3471,3498
3472,3473
3472,3474
3474,3475
3474,3497
3475,3476
3476,3477
3477,3478
3479,3482
3479,3502
3480,9279
3481,3482
3481,3500
3481,9279
3482,3501
3483,3484
3483,3488
3483,3490
3484,3485
3485,3511
3486,3487
3486,3491
3487,3488
3488,3510
3489,3490
3489,3507
3489,10726
3490,3491
3491,3515
3492,3493
3492,3513
3493,3494
3494,3495
3494,3505
3494,3506
3495,3496
3496,10722
3497,3498
3497,10730
3498,10727
3498,10729
3499,3500
3499,10726
3499,10727
3500,3501
3500,10725
3501,3502
3501,10724
3502,3503
3502,10723
3503,3504
3503,10722
3504,10720
3504,10721
3505,3514
3505,10721
3506,3507
3506,3512
3506,10724
3507,3508
3507,10725
3508,3511
3508,3512
3509,3510
3509,3515
3510,3511
3512,3513
3513,3514
3514,3516
3515,10730
3516,3517
3517,3518
3518,3519
3518,3520
3519,3521
3520,10719
3521,10717
3522,3525
3523,3524
3523,3531
3523,3639
3524,3525
3524,3533
3525,3637
3526,3527
3526,3530
3526,3642
3527,3532
3527,3534
3528,3529
3528,3536
3529,3530
3530,3643
3531,3532
3531,3640
3532,3533
3533,3534
3534,3536
3535,3536
3535,3572
3537,3567
3538,3553
3538,3565
3538,3574
3539,3543
3539,3544
3539,3545
3540,3543
3540,3545
3541,3542
3541,3543
3541,3679
3542,3680
3542,3710
3543,3679
3544,3546
3544,3563
3545,3546
3546,3553
3547,3548
3547,3553
3548,3566
3549,3550
3549,3566
3550,3565
3550,3571
3551,3552
3551,3554
3552,3569
3553,3554
3554,3564
3555,3556
3555,3557
3555,3558
3556,3576
3557,3558
3557,3649
3558,3559
3559,3560
3559,3583
3559,11169
3560,3561
3560,3575
3560,3584
3561,3562
3561,3688
3562,3563
3562,3688
3563,3564
3564,3575
3565,3566
3565,3573
3566,3567
3567,3568
3568,3569
3568,3647
3569,3570
3569,3745
3570,3576
3570,11169
3571,3572
3571,3629
3572,3573
3573,3574
3574,3713
3574,11544
3575,11167
3576,3745
3577,3579
3577,3582
3577,3588
3578,3579
3578,3580
3578,3587
3579,3581
3580,3581
3580,3650
3581,3582
3582,3583
3583,3584
3584,3671
3584,3692
3585,3586
3585,3663
3585,3665
3586,3587
3586,3652
3587,3666
3588,3589
3589,3590
3590,3671
3591,3592
3591,3593
3591,3594
3591,9525
3592,3593
3592,3594
3593,3649
3595,3598
3595,3600
3595,3601
3596,3597
3596,10504
3597,3598
3598,3603
3599,3600
3599,10504
3600,3601
3601,3602
3602,3604
3603,3604
3604,3606
3605,3606
3605,3610
3605,9511
3606,9293
3606,9525
3607,3636
3607,3714
3608,3609
3608,3714
3608,9490
3609,3610
3609,9915
3610,3634
3611,3639
3611,3744
3612,3614
3612,3615
3613,3744
3614,3615
3614,3744
3615,9646
3616,9646
3616,9759
3617,3631
3617,10954
3618,3630
3618,11110
3619,3620
3619,3623
3619,3624
3620,3621
3620,11111
3621,3622
3622,9646
3623,3625
3623,3632
3624,3626
3624,11172
3625,3626
3626,3627
3626,11171
3627,3656
3627,3657
3627,11445
3628,9490
3628,11445
3629,3630
3629,3643
3629,3644
3630,3631
3631,3632
3632,3633
3633,3634
3633,9491
3634,3635
3635,3636
3635,11447
3636,11445
3637,3638
3637,11493
3638,3639
3639,3640
3640,3641
3641,3642
3641,3744
3642,3643
3644,3645
3645,3646
3646,3647
3646,10954
3647,3648
3648,3649
3648,3745
3649,3650
3650,3651
3651,3652
3652,3678
3653,3654
3653,9490
3654,3655
3654,10124
3655,10006
3655,10124
3656,3659
3656,11447
3657,3659
3657,3660
3658,3659
3658,3660
3658,3661
3661,11445
3661,11446
3662,3674
3662,3675
3663,3664
3664,3665
3664,3674
3665,3666
3665,3670
3666,3671
3668,3676
3668,3677
3668,3684
3669,3685
3669,3692
3670,3675
3670,3690
3671,3690
3672,3675
3672,3685
3672,3701
3673,3674
3673,3675
3673,3678
3674,3675
3676,3677
3676,3691
3678,9768
3679,3680
3680,3681
3681,3682
3681,3688
3682,3683
3682,3710
3683,3687
3684,3685
3684,3693
3685,3686
3686,3691
3686,3701
3687,3688
3687,3690
3690,3693
3691,3700
3692,3693
3693,3694
3694,3697
3694,3699
3695,3696
3695,3698
3696,3697
3698,3707
3699,3700
3699,3703
3699,3707
3700,3701
3700,3709
3702,3706
3702,3709
3703,3704
3703,3706
3704,3705
3704,3708
3705,3706
3706,3708
3707,3708
3710,3711
3711,3712
3712,3713
3715,3716
3715,3718
3716,3719
3716,3734
3716,3901
3717,3718
3717,4097
3718,9453
3719,4371
3719,9453
3720,3723
3721,3722
3721,3723
3722,3723
3722,3733
3723,3732
3724,3725
3724,3779
3725,3726
3726,3727
3727,3728
3729,3730
3729,3741
3730,3731
3730,4097
3731,3732
3732,3733
3733,3736
3734,3781
3735,3736
3735,3781
3735,3901
3737,3739
3737,3887
3737,11525
3738,3889
3738,3890
3740,10611
3740,10612
3741,10610
3742,10607
3742,10609
3743,3760
3743,3762
3743,3777
3746,3747
3747,3749
3747,3751
3748,3749
3748,3753
3748,3780
3749,3750
3750,3751
3750,3772
3751,3753
3752,3754
3752,3763
3752,3768
3753,3767
3753,3771
3754,3767
3755,3756
3755,3897
3756,3765
3756,3770
3757,3759
3757,3776
3757,3785
3758,3759
3758,3764
3758,3795
3759,3763
3760,3761
3760,3778
3761,3762
3762,3763
3763,3764
3764,3794
3765,3769
3765,10870
3766,3767
3766,9225
3766,10870
3767,3768
3768,3794
3769,9226
3769,9227
3770,3771
3770,3899
3771,3772
3772,3781
3773,3774
3773,3792
3773,3861
3774,3775
3774,3782
3775,3776
3775,3783
3776,3777
3777,3778
3778,3779
3779,3780
3780,3781
3781,4250
3782,3783
3782,3792
3784,3794
3785,3796
3786,3787
3786,3796
3787,3788
3788,9223
3788,9224
3789,3790
3789,3791
3789,3798
3790,3791
3790,3793
3791,9487
3792,3793
3793,3797
3794,3795
3795,3796
3796,3797
3797,3798
3799,3891
3799,3892
3800,3801
3800,3805
3801,3802
3802,3864
3803,3804
3803,9487
3804,3812
3804,3863
3805,3812
3806,3887
3807,3809
3807,3810
3808,3809
3808,3810
3808,3888
3810,3811
3810,3889
3811,3890
3812,3815
3813,3814
3813,3817
3813,3818
3813,10325
3814,3819
3814,3847
3815,3816
3815,3819
3815,3845
3816,3817
3816,3818
3817,3818
3818,3819
3819,3846
3820,3871
3820,11331
3821,3831
3821,3833
3822,3844
3822,3858
3822,4569
3823,3824
3823,3826
3823,4565
3823,11420
3824,3825
3824,3827
3824,4566
3825,3828
3825,3834
3825,10327
3826,3827
3826,11418
3827,3866
3827,10175
3828,3829
3828,10175
3829,3830
3829,3867
3829,10175
3830,3831
3830,3868
3831,3832
3831,3869
3832,3841
3832,3870
3833,3834
3833,10175
3834,3843
3834,4567
3835,3838
3835,3839
3835,3849
3836,3837
3836,9230
3837,3848
3838,3839
3838,3848
3839,3840
3840,3851
3840,3883
3841,3842
3841,3871
3842,3843
3842,3872
3843,3844
3843,3858
3844,10326
3845,3846
3845,11420
3846,3847
3847,10337
3848,3849
3848,3884
3850,3885
3851,3852
3852,3853
3853,3854
3854,3855
3855,3877
3855,3882
3856,3857
3856,3874
3856,9485
3857,3858
3857,3873
3859,3893
3859,3908
3860,3893
3860,3894
3860,3909
3861,3862
3862,3863
3862,9487
3863,9474
3864,3865
3864,9474
3865,3866
3865,3892
3865,11418
3867,9486
3868,3874
3868,9486
3869,3870
3869,3874
3870,3872
3871,3873
3872,3873
3875,3876
3875,11497
3876,3894
3876,4573
3877,4571
3878,4572
3879,3881
3880,3881
3881,3913
3882,4568
3882,4571
3882,9485
3883,3884
3883,4568
3883,10327
3884,10328
3884,10337
3885,4014
3885,4251
3886,9598
3886,10009
3887,3888
3888,3889
3890,3891
3893,11498
3895,9289
3895,9399
3895,10623
3896,9595
3896,10010
3896,10011
3897,3898
3898,3900
3899,3900
3899,4391
3901,3902
3902,3903
3902,10596
3903,4319
3903,10582
3904,10614
3904,10685
3905,3906
3905,10614
3906,10615
3907,10605
3907,10606
3908,3909
3910,3911
3910,3915
3911,3912
3911,4096
3912,3915
3912,10340
3913,3914
3913,4572
3914,9530
3914,10340
3915,10340
3915,10341
3916,3917
3916,3919
3916,4037
3917,3920
3917,3970
3917,3990
3917,3997
3917,4056
3918,3919
3918,3990
3919,3920
3919,3998
3920,3991
3921,3922
3921,3926
3921,3927
3922,3923
3922,3924
3922,3947
3923,3926
3923,3927
3924,3925
3924,3928
3925,3926
3925,3937
3926,3927
3927,3932
3927,4225
3928,3929
3928,3936
3929,3930
3931,4022
3931,4215
3931,4222
3932,3938
3932,3940
3933,4022
3933,4215
3933,4217
3934,3935
3934,3939
3934,4132
3934,4213
3935,4131
3935,4132
3936,3937
3936,3992
3937,9628
3938,3939
3938,4022
3938,9628
3939,3940
3940,3941
3941,3942
3941,4212
3942,4132
3942,4133
3942,4142
3942,4225
3943,3944
3943,3948
3943,3967
3944,3945
3944,3966
3945,4147
3945,9617
3946,3947
3946,3992
3947,3948
3948,3965
3948,3966
3949,3950
3949,3951
3950,3951
3951,3964
3951,3965
3952,3953
3952,3962
3953,3959
3953,3962
3954,3955
3954,4042
3954,4075
3955,3956
3955,10893
3956,3957
3956,3959
3957,3958
3957,3960
3957,4042
3957,9561
3958,3961
3958,4002
3958,4093
3958,9560
3959,3960
3959,4093
3960,3961
3961,3962
3962,4004
3963,3964
3963,4004
3963,9772
3964,3965
3965,3966
3965,4005
3966,3967
3966,9617
3967,4130
3968,3981
3968,3983
3968,3995
3969,3989
3969,3995
3969,3997
3970,3971
3970,3996
3970,3999
3970,4001
3970,9561
3971,3985
3971,3995
3971,4056
3972,3981
3972,3984
3972,3987
3973,3976
3973,3977
3974,3975
3974,3976
3974,4078
3976,3977
3976,3978
3976,4074
3977,3979
3977,3987
3978,5941
3979,3980
3979,3982
3979,4077
3980,3982
3980,3993
3981,3988
3981,3993
3982,3983
3982,4076
3983,3993
3983,9562
3984,3985
3984,3989
3984,3994
3985,9564
3986,3987
3986,4074
3987,3988
3987,4023
3988,3989
3988,3994
3988,9563
3989,4057
3990,3991
3990,4057
3991,3992
3991,3999
3991,4000
3993,3994
3993,4074
3994,3995
3994,9562
3995,3996
3995,9563
3996,4056
3996,9561
3997,3998
3997,4057
3998,3999
3998,9564
3999,4000
4000,4001
4000,10892
4001,4042
4001,9560
4002,4003
4002,4093
4002,9560
4003,4004
4003,9772
4004,4006
4005,11215
4006,9407
4006,10891
4007,4008
4007,4011
4007,4018
4007,4066
4007,11490
4008,4009
4008,4010
4008,4068
4009,4010
4009,11489
4010,4011
4011,4021
4011,4073
4012,4013
4012,4028
4012,4068
4013,4019
4014,4015
4014,4265
4016,4017
4016,4018
4018,4019
4019,4067
4020,4021
4020,4068
4020,4069
4021,4027
4022,4216
4023,4024
4023,4025
4024,4054
4025,4026
4025,4052
4025,4071
4026,4027
4026,4070
4027,4051
4027,4074
4028,4029
4028,4066
4028,9602
4029,11011
4030,4048
4030,4049
4030,4071
4030,4152
4030,11011
4031,4032
4031,4033
4031,4055
4032,4035
4032,4054
4033,4035
4033,4038
4033,10958
4034,4035
4034,4051
4034,4053
4034,4055
4036,4037
4036,4178
4036,10958
4038,4050
4039,4040
4039,4041
4039,4160
4039,4188
4040,4048
4040,4049
4041,4051
4041,4160
4041,4175
4042,4093
4043,4047
4043,4153
4043,4159
4043,4160
4043,4187
4044,4045
4044,4046
4044,4161
4045,4060
4045,4067
4045,4174
4046,4048
4046,4156
4046,4174
4047,4165
4047,11185
4048,4049
4049,4050
4050,4051
4051,4052
4052,4053
4053,4054
4053,4175
4054,4055
4055,4056
4056,4057
4058,4059
4058,4061
4058,4063
4058,4065
4058,11012
4059,4062
4059,4150
4059,9602
4060,4061
4060,4062
4060,4066
4060,4173
4061,4062
4061,4170
4061,9602
4062,4065
4063,4064
4063,4065
4063,4092
4063,4172
4064,4091
4064,4092
4064,4171
4065,4086
4065,4092
4065,11012
4066,4067
4066,11012
4067,4068
4068,4069
4069,4070
4070,4071
4070,11011
4071,4072
4072,4073
4073,4074
4074,5942
4075,4076
4075,9419
4076,4077
4076,11477
4077,4078
4078,5941
4078,11489
4079,11490
4080,4081
4080,4084
4080,4088
4080,4091
4080,4092
4081,4083
4081,4088
4082,4083
4082,4087
4082,4088
4083,4084
4084,4085
4084,4086
4084,4089
4085,4086
4085,4089
4085,4090
4086,4090
4086,4091
4087,4088
4088,4089
4089,4090
4089,4150
4090,4091
4090,4150
4091,4092
4093,9032
4094,4095
4094,9032
4095,5920
4096,10341
4097,10686
4098,4099
4098,4100
4098,4130
4099,4148
4099,9617
4100,4129
4100,4143
4101,4109
4101,4145
4101,4146
4102,4103
4102,4104
4102,4108
4102,4110
4102,4122
4102,4135
4103,4105
4103,4107
4103,4114
4104,4105
4104,4106
4104,4107
4104,4111
4104,4123
4105,4124
4105,4125
4105,4126
4105,4134
4106,4107
4106,4114
4107,4108
4107,4135
4108,4122
4108,4145
4108,11282
4109,4110
4109,4146
4109,11282
4110,4111
4110,11282
4111,4122
4111,4145
4111,11282
4112,4113
4112,4119
4112,4126
4113,4119
4113,4148
4114,4117
4114,4121
4114,4135
4115,4118
4116,4137
4116,4243
4117,4118
4117,4120
4117,9601
4118,4125
4118,4134
4119,4120
4120,4121
4121,4124
4121,9600
4122,4123
4122,4135
4123,4124
4123,4134
4123,4144
4124,4125
4125,4126
4126,4127
4127,4128
4128,4129
4128,9601
4129,4130
4129,4147
4131,4132
4131,4133
4132,4133
4133,4134
4133,4142
4134,4135
4136,4137
4136,4138
4136,4236
4137,4243
4138,4139
4139,4141
4140,4142
4140,4149
4140,4228
4140,4229
4141,4142
4141,4235
4141,4239
4143,4144
4143,11215
4144,4145
4144,9600
4145,4146
4149,4212
4149,4214
4149,4227
4150,4170
4151,4154
4151,4158
4151,4166
4151,4167
4152,4153
4152,4157
4153,4157
4154,4156
4154,4157
4154,4165
4155,4156
4155,4161
4155,4162
4155,4164
4156,4157
4156,4163
4157,4158
4158,4159
4158,4165
4159,4160
4159,4168
4160,4177
4161,4162
4161,4173
4162,4163
4162,4173
4163,4164
4163,4172
4163,4174
4164,4165
4164,4169
4165,4166
4166,4167
4167,4168
4168,4177
4168,4185
4169,4170
4169,9599
4170,4171
4171,4172
4172,4173
4173,4174
4175,4176
4176,4178
4176,4190
4177,4189
4178,4179
4179,4181
4179,4190
4180,4181
4180,4182
4181,4182
4181,10958
4183,4186
4183,4205
4184,4185
4184,4187
4184,4189
4185,4186
4185,4190
4186,4192
4187,4188
4188,4189
4189,4190
4190,4191
4191,4192
4192,4193
4193,4206
4194,4195
4194,4220
4194,9480
4195,4196
4195,9479
4196,4209
4196,4216
4196,9480
4197,4201
4197,4202
4197,4213
4197,4244
4198,4200
4198,4211
4199,4202
4199,4209
4199,4210
4199,4221
4199,4244
4200,4201
4200,4210
4200,9215
4201,4211
4201,9724
4202,4222
4202,4224
4202,4244
4203,4204
4203,9362
4204,4205
4205,4206
4205,9845
4206,4207
4207,4208
4207,9482
4207,9660
4208,4209
4208,9478
4208,9479
4209,4210
4210,4211
4210,9215
4211,4218
4211,4231
4212,4213
4212,4218
4212,4226
4213,4225
4213,4228
4214,4217
4214,4218
4214,4228
4215,4216
4215,4223
4216,4224
4217,4218
4217,4224
4219,4220
4219,4222
4219,9481
4220,4221
4221,4222
4222,4223
4223,4224
4224,4225
4226,4227
4226,4228
4226,4231
4228,4231
4228,4233
4229,4230
4229,4238
4229,4239
4230,4231
4230,4235
4232,4236
4232,4241
4232,4242
4233,4234
4233,4237
4234,4235
4234,4237
4235,4236
4236,4238
4236,4240
4237,4238
4238,4242
4239,4240
4240,4241
4241,4242
4241,4243
4242,9724
4245,4246
4245,4583
4246,4720
4247,4248
4247,4250
4247,4381
4248,4249
4248,4381
4249,4380
4249,4393
4250,4319
4251,10597
4252,4253
4252,4254
4252,4262
4253,4256
4253,4269
4254,4261
4254,4267
4254,4272
4255,4256
4255,4257
4255,4263
4256,4258
4256,4287
4257,4258
4257,4259
4257,4264
4258,4260
4258,4288
4259,4260
4260,4290
4261,4262
4261,4270
4262,4263
4263,4264
4264,4265
4266,4267
4266,4274
4266,4284
4267,4268
4268,4269
4268,4285
4270,4271
4271,4272
4271,11391
4272,4273
4273,4274
4273,11391
4274,4651
4275,4276
4275,4286
4275,4291
4275,4592
4276,4277
4276,4285
4277,4584
4277,4591
4278,4279
4278,4292
4279,4280
4279,4294
4280,4281
4281,4282
4281,4291
4282,4283
4282,4291
4283,4289
4284,4285
4284,4651
4285,4286
4286,4287
4287,4288
4288,4289
4289,4290
4292,4295
4292,4592
4293,4294
4293,4295
4296,4301
4296,4314
4296,4315
4297,4299
4297,4300
4297,4316
4298,4318
4299,4300
4299,4318
4300,4301
4301,4302
4302,10622
4303,4304
4303,4308
4303,4338
4304,4306
4304,4337
4305,4306
4305,4309
4305,4351
4306,4310
4307,4308
4307,4338
4307,4488
4308,4309
4309,4310
4310,4318
4311,4331
4311,4332
4311,4333
4312,4313
4312,4321
4312,9484
4314,4315
4314,10622
4315,4316
4316,4317
4317,9476
4318,9476
4319,4382
4320,9253
4320,9398
4320,10309
4320,10311
4321,4372
4321,10622
4322,4323
4323,4366
4323,4367
4324,4327
4324,4329
4325,4326
4325,4327
4326,11104
4327,4328
4328,4329
4328,4369
4330,4371
4330,10596
4331,4333
4331,4373
4332,4334
4332,4351
4333,4334
4334,4335
4335,4347
4335,4350
4336,4348
4336,4349
4336,4482
4337,4350
4337,4483
4338,4487
4339,4341
4339,4342
4339,4356
4340,4357
4340,4359
4341,4343
4341,4357
4342,4344
4342,4355
4343,4344
4343,4345
4344,4352
4345,4346
4345,4376
4346,4358
4346,4375
4347,4348
4347,4377
4348,4349
4349,4350
4350,4351
4352,4354
4352,4378
4353,4354
4353,4364
4353,4379
4353,4479
4354,4355
4354,4363
4355,4356
4355,4362
4356,4357
4356,10231
4357,4358
4358,4359
4359,4365
4359,4374
4360,4361
4361,4368
4361,10231
4362,4363
4362,10231
4363,4364
4364,4477
4365,4366
4365,4372
4366,4367
4367,4368
4368,4369
4369,4370
4370,4371
4370,4473
4372,4373
4373,4374
4374,4375
4375,4376
4376,4377
4377,4378
4378,4379
4379,4481
4380,4381
4380,4389
4382,4387
4382,4388
4383,4384
4383,4472
4383,10001
4384,4385
4384,4474
4385,4386
4385,4401
4386,4387
4386,4395
4387,4388
4387,4396
4388,4389
4389,4390
4390,4392
4390,4393
4391,4392
4391,4397
4392,4393
4394,4397
4394,4408
4395,4399
4395,4407
4396,4397
4398,4414
4398,4420
4398,4478
4399,4400
4399,4404
4400,4401
4400,4406
4402,4406
4402,4415
4402,4475
4403,4404
4403,4405
4403,4406
4404,4409
4405,9220
4406,4422
4407,4408
4408,4409
4409,9221
4410,9221
4411,9417
4411,9978
4412,4413
4412,4416
4412,4418
4413,4417
4413,4421
4414,4415
4414,4421
4415,4476
4416,4417
4417,4429
4418,4419
4418,4480
4419,4420
4420,4421
4421,4422
4422,4427
4423,4424
4423,4426
4423,4436
4423,4484
4424,4425
4424,4464
4424,4485
4425,4426
4425,4466
4426,4437
4427,4428
4428,4429
4428,4457
4429,4456
4430,4431
4430,4432
4430,4482
4431,4433
4431,4460
4431,9929
4432,4433
4432,4455
4433,4434
4434,4456
4434,9216
4435,4436
4435,4483
4435,9929
4436,4437
4437,4438
4437,9929
4438,4439
4438,4467
4439,4458
4439,4469
4440,4441
4440,4445
4440,4452
4441,4442
4441,4446
4442,4447
4443,4445
4443,4448
4443,4451
4444,4449
4444,9651
4444,9978
4445,4446
4446,10602
4447,4469
4447,10602
4448,4465
4448,10002
4449,4471
4449,4801
4450,4453
4450,4454
4450,4489
4451,4452
4451,10002
4452,4453
4453,4454
4454,9114
4455,4456
4455,4481
4456,9216
4457,4460
4457,9216
4457,10331
4458,4459
4458,4470
4459,4460
4459,9929
4461,4462
4461,4463
4461,4488
4462,4488
4463,4464
4463,4486
4464,4465
4465,4466
4466,4467
4467,4469
4468,9417
4469,4470
4469,10602
4470,10332
4471,4802
4471,9651
4472,4473
4472,10582
4473,4474
4474,4475
4475,4476
4476,4477
4477,4478
4478,4479
4479,4480
4480,4481
4481,4482
4482,4483
4483,4484
4484,4485
4485,4486
4486,4487
4487,4488
4488,4489
4489,9031
4490,4502
4490,4507
4491,4520
4491,4533
4491,8989
4492,4540
4492,4542
4492,8990
4493,4501
4493,4548
4493,4659
4494,4495
4494,9231
4495,4795
4495,4796
4496,4498
4496,4506
4496,4513
4497,4498
4497,4503
4497,4512
4498,4505
4499,4509
4499,8991
4499,10598
4499,11411
4500,4504
4500,4510
4500,10598
4500,10600
4501,4521
4503,4504
4503,4536
4504,4511
4505,4506
4505,4905
4505,4907
4506,4514
4506,4906
4507,4508
4507,4525
4508,4516
4508,4517
4508,4525
4509,4518
4509,8991
4510,4511
4510,10599
4511,4512
4511,4521
4512,4513
4513,4514
4514,4515
4514,4522
4515,4636
4516,4526
4517,4519
4518,4520
4518,9369
4519,4527
4520,4521
4521,4522
4522,4638
4523,4524
4523,8992
4523,8995
4523,10572
4524,9217
4525,4526
4526,4527
4526,4530
4527,10115
4528,4529
4529,4530
4529,9207
4530,4531
4531,9208
4531,10115
4532,9206
4533,4535
4533,9368
4534,9219
4534,10553
4534,10554
4534,11515
4535,8990
4535,8994
4535,10553
4536,4907
4536,11479
4537,9219
4537,10333
4537,10334
4538,4539
4538,8995
4538,9217
4538,10331
4539,9113
4539,10332
4539,11533
4540,4541
4540,4542
4541,8994
4543,4544
